,Age Category,Total(2019),Total(2020),Male(2019),Male(2020),Female(2019),Female(2020)
0,TOTAL,20.6,21,16.3,15.8,24.5,25.8
1,18-25,29.4,30.6,22.8,22.3,36.1,38.8
2,18-20,28.5,29.3,21.2,21.3,36.3,37.8
3,21-25,30,31.3,23.9,23,36,39.4
4,26 or Older,19.2,19.5,15.3,14.8,22.8,23.9
5,26-49,25,25.3,19.8,19.9,30,30.6
6,26-29,30.5,27.4,24.6,21.3,36.7,33.6
7,30-34,28.8,29,23.9,22.1,33.6,35.8
8,35-39,24,25.2,18.3,20,29.4,29.9
9,40-44,22.2,22.3,16.7,17.6,27.5,26.8
10,45-49,19.3,22.2,15.3,18,23.4,26.4
11,50 or Older,14.1,14.5,11.2,10.2,16.7,18.3
12,50-54,17,19.2,14.5,12.1,19.4,25
13,55-59,17.5,17.8,14,11,20.8,24.4
14,60-64,13.7,13.5,8.9,9.8,17.9,17.5
15,65 or Older,11.8,11.8,9.4,9.3,13.8,13.9
